dataset_id,mean_fit_time,std_fit_time,mean_score_time,std_score_time,activation,n_layers,type,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
40996,214.49211430549622,22.594518507765507,0.19076752662658691,0.005641629441258508,selu,2,sae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.8627324933573326,0.8657695109930141,0.8693267046672095,0.8659429030058522,0.0026948660192316503,29
40996,158.76943961779276,18.062667507922875,0.18721659978230795,0.00913762252351323,selu,2,ae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.8633753321333676,0.8668409548707838,0.8706981528307547,0.8669714799449687,0.0029909533973593826,24
40996,142.96540641784668,42.01688550262516,0.20624788602193198,0.032834706023436404,selu,2,dae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.869503728464901,0.872455320790297,0.8780268289546993,0.8733286260699659,0.0035339125695111272,7
40996,61.47895614306132,15.038731892711963,0.21664746602376303,0.002720115255160793,selu,3,vae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.782206222679352,0.7883684052629323,0.709252989328419,0.7599425390902343,0.035931100408420735,65
40996,205.5423948764801,47.96690118164191,0.1945780118306478,0.011430861085685976,selu,3,sae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.8665038141767378,0.8681695452792183,0.8731839026271804,0.8692857540277122,0.002839053469508767,19
40996,157.04845889409384,19.26379275402138,0.22028756141662598,0.027374885047372354,selu,3,ae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.8613182480500557,0.8694552779325418,0.8740410577293961,0.8682715279039979,0.005261078446588529,21
40996,112.66489728291829,17.683792177953382,0.2040712038675944,0.017046815139702475,selu,3,dae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.8729750578554898,0.8737839111987314,0.8763125187502678,0.8743571626014962,0.0014215306736336758,2
40996,72.57834490140279,8.814239273818533,0.19304839769999185,0.002357237609599531,selu,4,vae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.622482214793863,0.6180088286975528,0.7829683281189731,0.674486457203463,0.07673000297054045,69
40996,161.72100241978964,27.590090119768252,0.18645858764648438,0.003281204740746128,selu,4,sae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.8647038656038399,0.8709981571165303,0.8722838897698538,0.8693286374967414,0.0033120651573687143,18
40996,151.79091676076254,32.27227806244032,0.192399263381958,0.008999761617867877,selu,4,ae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.8665038141767378,0.868426691809883,0.8741267732396177,0.8696857597420795,0.003236903382555617,16
40996,144.86667243639627,17.628475632982976,0.19073017438252768,0.007500457016853845,selu,4,dae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.8715608125482129,0.8745553507907255,0.8773411048729267,0.8744857560706217,0.00236030752354942,1
40996,70.14178347587585,10.93423172192838,0.19345506032307944,0.006959661199259265,selu,5,vae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.5630839118882318,0.6426091801311448,0.6657952256460806,0.6238294392218191,0.04398418272464066,71
40996,166.00396116574606,29.418033910304604,0.186690092086792,0.0024679176039699015,selu,5,sae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.8624325019285163,0.8680838297689967,0.8699695709938713,0.8668286342304614,0.003202445878174156,25
40996,136.9020144144694,40.50556216687294,0.18686731656392416,0.0029316324799365146,selu,5,ae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.8655181280534842,0.8700124287489821,0.8736981956885098,0.8697429174969921,0.0033449318742051638,15
40996,134.68396321932474,20.208148691746107,0.18540803591410318,0.003035071928940167,selu,5,dae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.8686894660152568,0.8729696138516264,0.8789268418120258,0.8735286405596363,0.004198043111281707,6
